user_id,student_id,LoadDateTimeStamp,RecordSource
426,1701,31:08:2015,kaggle
846,1702,31:08:2015,kaggle
933,1703,31:08:2015,kaggle
493,1704,31:08:2015,kaggle
339,1705,31:08:2015,kaggle
240,1706,31:08:2015,kaggle
989,1707,31:08:2015,kaggle
2,1708,31:08:2015,kaggle
5,1709,31:08:2015,kaggle
452,1710,31:08:2015,kaggle
154,1711,31:08:2015,kaggle
683,1712,31:08:2015,kaggle
119,1713,31:08:2015,kaggle
748,1714,31:08:2015,kaggle
853,1715,31:08:2015,kaggle
419,1716,31:08:2015,kaggle
978,1717,31:08:2015,kaggle
611,1718,31:08:2015,kaggle
270,1719,31:08:2015,kaggle
617,1720,31:08:2015,kaggle
924,1721,31:08:2015,kaggle
355,1722,31:08:2015,kaggle
303,1723,31:08:2015,kaggle
1000,1724,31:08:2015,kaggle
374,1725,31:08:2015,kaggle
406,1726,31:08:2015,kaggle
202,1727,31:08:2015,kaggle
139,1728,31:08:2015,kaggle
813,1729,31:08:2015,kaggle
553,1730,31:08:2015,kaggle
987,1731,31:08:2015,kaggle
599,1732,31:08:2015,kaggle
336,1733,31:08:2015,kaggle
984,1734,31:08:2015,kaggle
659,1735,31:08:2015,kaggle
79,1736,31:08:2015,kaggle
438,1737,31:08:2015,kaggle
334,1738,31:08:2015,kaggle
676,1739,31:08:2015,kaggle
384,1740,31:08:2015,kaggle
887,1741,31:08:2015,kaggle
936,1742,31:08:2015,kaggle
65,1743,31:08:2015,kaggle
112,1744,31:08:2015,kaggle
203,1745,31:08:2015,kaggle
571,1746,31:08:2015,kaggle
810,1747,31:08:2015,kaggle
116,1748,31:08:2015,kaggle
807,1749,31:08:2015,kaggle
58,1750,31:08:2015,kaggle
285,1751,31:08:2015,kaggle
439,1752,31:08:2015,kaggle
90,1753,31:08:2015,kaggle
451,1754,31:08:2015,kaggle
444,1755,31:08:2015,kaggle
812,1756,31:08:2015,kaggle
212,1757,31:08:2015,kaggle
422,1758,31:08:2015,kaggle
597,1759,31:08:2015,kaggle
591,1760,31:08:2015,kaggle
511,1761,31:08:2015,kaggle
527,1762,31:08:2015,kaggle
413,1763,31:08:2015,kaggle
301,1764,31:08:2015,kaggle
616,1765,31:08:2015,kaggle
383,1766,31:08:2015,kaggle
73,1767,31:08:2015,kaggle
147,1768,31:08:2015,kaggle
518,1769,31:08:2015,kaggle
4,1770,31:08:2015,kaggle
573,1771,31:08:2015,kaggle
338,1772,31:08:2015,kaggle
665,1773,31:08:2015,kaggle
605,1774,31:08:2015,kaggle
740,1775,31:08:2015,kaggle
102,1776,31:08:2015,kaggle
305,1777,31:08:2015,kaggle
202,1778,31:08:2015,kaggle
378,1779,31:08:2015,kaggle
90,1780,31:08:2015,kaggle
258,1781,31:08:2015,kaggle
631,1782,31:08:2015,kaggle
569,1783,31:08:2015,kaggle
480,1784,31:08:2015,kaggle
868,1785,31:08:2015,kaggle
536,1786,31:08:2015,kaggle
529,1787,31:08:2015,kaggle
935,1788,31:08:2015,kaggle
307,1789,31:08:2015,kaggle
173,1790,31:08:2015,kaggle
270,1791,31:08:2015,kaggle
829,1792,31:08:2015,kaggle
286,1793,31:08:2015,kaggle
899,1794,31:08:2015,kaggle
268,1795,31:08:2015,kaggle
390,1796,31:08:2015,kaggle
405,1797,31:08:2015,kaggle
347,1798,31:08:2015,kaggle
353,1799,31:08:2015,kaggle
808,1800,31:08:2015,kaggle
150,1801,31:08:2015,kaggle
218,1802,31:08:2015,kaggle
689,1803,31:08:2015,kaggle
975,1804,31:08:2015,kaggle
955,1805,31:08:2015,kaggle
872,1806,31:08:2015,kaggle
5,1807,31:08:2015,kaggle
521,1808,31:08:2015,kaggle
606,1809,31:08:2015,kaggle
437,1810,31:08:2015,kaggle
585,1811,31:08:2015,kaggle
417,1812,31:08:2015,kaggle
611,1813,31:08:2015,kaggle
193,1814,31:08:2015,kaggle
476,1815,31:08:2015,kaggle
10,1816,31:08:2015,kaggle
546,1817,31:08:2015,kaggle
262,1818,31:08:2015,kaggle
479,1819,31:08:2015,kaggle
440,1820,31:08:2015,kaggle
340,1821,31:08:2015,kaggle
461,1822,31:08:2015,kaggle
680,1823,31:08:2015,kaggle
793,1824,31:08:2015,kaggle
498,1825,31:08:2015,kaggle
714,1826,31:08:2015,kaggle
107,1827,31:08:2015,kaggle
479,1828,31:08:2015,kaggle
543,1829,31:08:2015,kaggle
120,1830,31:08:2015,kaggle
805,1831,31:08:2015,kaggle
365,1832,31:08:2015,kaggle
684,1833,31:08:2015,kaggle
184,1834,31:08:2015,kaggle
58,1835,31:08:2015,kaggle
32,1836,31:08:2015,kaggle
841,1837,31:08:2015,kaggle
958,1838,31:08:2015,kaggle
394,1839,31:08:2015,kaggle
726,1840,31:08:2015,kaggle
81,1841,31:08:2015,kaggle
340,1842,31:08:2015,kaggle
952,1843,31:08:2015,kaggle
172,1844,31:08:2015,kaggle
765,1845,31:08:2015,kaggle
602,1846,31:08:2015,kaggle
678,1847,31:08:2015,kaggle
706,1848,31:08:2015,kaggle
934,1849,31:08:2015,kaggle
77,1850,31:08:2015,kaggle
836,1851,31:08:2015,kaggle
887,1852,31:08:2015,kaggle
156,1853,31:08:2015,kaggle
164,1854,31:08:2015,kaggle
830,1855,31:08:2015,kaggle
317,1856,31:08:2015,kaggle
226,1857,31:08:2015,kaggle
178,1858,31:08:2015,kaggle
48,1859,31:08:2015,kaggle
460,1860,31:08:2015,kaggle
623,1861,31:08:2015,kaggle
229,1862,31:08:2015,kaggle
953,1863,31:08:2015,kaggle
905,1864,31:08:2015,kaggle
932,1865,31:08:2015,kaggle
334,1866,31:08:2015,kaggle
212,1867,31:08:2015,kaggle
114,1868,31:08:2015,kaggle
958,1869,31:08:2015,kaggle
758,1870,31:08:2015,kaggle
671,1871,31:08:2015,kaggle
842,1872,31:08:2015,kaggle
617,1873,31:08:2015,kaggle
986,1874,31:08:2015,kaggle
476,1875,31:08:2015,kaggle
654,1876,31:08:2015,kaggle
733,1877,31:08:2015,kaggle
186,1878,31:08:2015,kaggle
319,1879,31:08:2015,kaggle
769,1880,31:08:2015,kaggle
638,1881,31:08:2015,kaggle
609,1882,31:08:2015,kaggle
90,1883,31:08:2015,kaggle
552,1884,31:08:2015,kaggle
468,1885,31:08:2015,kaggle
12,1886,31:08:2015,kaggle
123,1887,31:08:2015,kaggle
570,1888,31:08:2015,kaggle
240,1889,31:08:2015,kaggle
57,1890,31:08:2015,kaggle
13,1891,31:08:2015,kaggle
24,1892,31:08:2015,kaggle
520,1893,31:08:2015,kaggle
367,1894,31:08:2015,kaggle
414,1895,31:08:2015,kaggle
404,1896,31:08:2015,kaggle
302,1897,31:08:2015,kaggle
429,1898,31:08:2015,kaggle
311,1899,31:08:2015,kaggle
893,1900,31:08:2015,kaggle
891,1901,31:08:2015,kaggle
201,1902,31:08:2015,kaggle
498,1903,31:08:2015,kaggle
187,1904,31:08:2015,kaggle
293,1905,31:08:2015,kaggle
195,1906,31:08:2015,kaggle
754,1907,31:08:2015,kaggle
458,1908,31:08:2015,kaggle
914,1909,31:08:2015,kaggle
408,1910,31:08:2015,kaggle
386,1911,31:08:2015,kaggle
153,1912,31:08:2015,kaggle
51,1913,31:08:2015,kaggle
11,1914,31:08:2015,kaggle
626,1915,31:08:2015,kaggle
139,1916,31:08:2015,kaggle
800,1917,31:08:2015,kaggle
470,1918,31:08:2015,kaggle
949,1919,31:08:2015,kaggle
387,1920,31:08:2015,kaggle
856,1921,31:08:2015,kaggle
36,1922,31:08:2015,kaggle
88,1923,31:08:2015,kaggle
806,1924,31:08:2015,kaggle
504,1925,31:08:2015,kaggle
223,1926,31:08:2015,kaggle
451,1927,31:08:2015,kaggle
950,1928,31:08:2015,kaggle
624,1929,31:08:2015,kaggle
772,1930,31:08:2015,kaggle
808,1931,31:08:2015,kaggle
929,1932,31:08:2015,kaggle
338,1933,31:08:2015,kaggle
402,1934,31:08:2015,kaggle
551,1935,31:08:2015,kaggle
560,1936,31:08:2015,kaggle
825,1937,31:08:2015,kaggle
97,1938,31:08:2015,kaggle
228,1939,31:08:2015,kaggle
230,1940,31:08:2015,kaggle
828,1941,31:08:2015,kaggle
896,1942,31:08:2015,kaggle
746,1943,31:08:2015,kaggle
751,1944,31:08:2015,kaggle
569,1945,31:08:2015,kaggle
412,1946,31:08:2015,kaggle
69,1947,31:08:2015,kaggle
112,1948,31:08:2015,kaggle
27,1949,31:08:2015,kaggle
910,1950,31:08:2015,kaggle
652,1951,31:08:2015,kaggle
737,1952,31:08:2015,kaggle
245,1953,31:08:2015,kaggle
431,1954,31:08:2015,kaggle
154,1955,31:08:2015,kaggle
49,1956,31:08:2015,kaggle
710,1957,31:08:2015,kaggle
998,1958,31:08:2015,kaggle
969,1959,31:08:2015,kaggle
293,1960,31:08:2015,kaggle
213,1961,31:08:2015,kaggle
827,1962,31:08:2015,kaggle
334,1963,31:08:2015,kaggle
230,1964,31:08:2015,kaggle
336,1965,31:08:2015,kaggle
810,1966,31:08:2015,kaggle
758,1967,31:08:2015,kaggle
125,1968,31:08:2015,kaggle
905,1969,31:08:2015,kaggle
473,1970,31:08:2015,kaggle
8,1971,31:08:2015,kaggle
56,1972,31:08:2015,kaggle
286,1973,31:08:2015,kaggle
186,1974,31:08:2015,kaggle
362,1975,31:08:2015,kaggle
581,1976,31:08:2015,kaggle
93,1977,31:08:2015,kaggle
94,1978,31:08:2015,kaggle
713,1979,31:08:2015,kaggle
339,1980,31:08:2015,kaggle
354,1981,31:08:2015,kaggle
17,1982,31:08:2015,kaggle
400,1983,31:08:2015,kaggle
860,1984,31:08:2015,kaggle
303,1985,31:08:2015,kaggle
226,1986,31:08:2015,kaggle
405,1987,31:08:2015,kaggle
408,1988,31:08:2015,kaggle
247,1989,31:08:2015,kaggle
50,1990,31:08:2015,kaggle
656,1991,31:08:2015,kaggle
689,1992,31:08:2015,kaggle
209,1993,31:08:2015,kaggle
370,1994,31:08:2015,kaggle
854,1995,31:08:2015,kaggle
220,1996,31:08:2015,kaggle
637,1997,31:08:2015,kaggle
697,1998,31:08:2015,kaggle
912,1999,31:08:2015,kaggle
325,2000,31:08:2015,kaggle
629,2001,31:08:2015,kaggle
77,2002,31:08:2015,kaggle
262,2003,31:08:2015,kaggle
322,2004,31:08:2015,kaggle
841,2005,31:08:2015,kaggle
8,2006,31:08:2015,kaggle
548,2007,31:08:2015,kaggle
898,2008,31:08:2015,kaggle
792,2009,31:08:2015,kaggle
129,2010,31:08:2015,kaggle
158,2011,31:08:2015,kaggle
172,2012,31:08:2015,kaggle
406,2013,31:08:2015,kaggle
5,2014,31:08:2015,kaggle
334,2015,31:08:2015,kaggle
976,2016,31:08:2015,kaggle
664,2017,31:08:2015,kaggle
689,2018,31:08:2015,kaggle
146,2019,31:08:2015,kaggle
166,2020,31:08:2015,kaggle
33,2021,31:08:2015,kaggle
888,2022,31:08:2015,kaggle
819,2023,31:08:2015,kaggle
581,2024,31:08:2015,kaggle
183,2025,31:08:2015,kaggle
655,2026,31:08:2015,kaggle
337,2027,31:08:2015,kaggle
475,2028,31:08:2015,kaggle
267,2029,31:08:2015,kaggle
508,2030,31:08:2015,kaggle
179,2031,31:08:2015,kaggle
854,2032,31:08:2015,kaggle
506,2033,31:08:2015,kaggle
31,2034,31:08:2015,kaggle
670,2035,31:08:2015,kaggle
538,2036,31:08:2015,kaggle
173,2037,31:08:2015,kaggle
803,2038,31:08:2015,kaggle
242,2039,31:08:2015,kaggle
608,2040,31:08:2015,kaggle
956,2041,31:08:2015,kaggle
371,2042,31:08:2015,kaggle
686,2043,31:08:2015,kaggle
968,2044,31:08:2015,kaggle
145,2045,31:08:2015,kaggle
357,2046,31:08:2015,kaggle
553,2047,31:08:2015,kaggle
830,2048,31:08:2015,kaggle
386,2049,31:08:2015,kaggle
794,2050,31:08:2015,kaggle
529,2051,31:08:2015,kaggle
583,2052,31:08:2015,kaggle
497,2053,31:08:2015,kaggle
644,2054,31:08:2015,kaggle
321,2055,31:08:2015,kaggle
538,2056,31:08:2015,kaggle
85,2057,31:08:2015,kaggle
407,2058,31:08:2015,kaggle
191,2059,31:08:2015,kaggle
119,2060,31:08:2015,kaggle
216,2061,31:08:2015,kaggle
618,2062,31:08:2015,kaggle
423,2063,31:08:2015,kaggle
997,2064,31:08:2015,kaggle
545,2065,31:08:2015,kaggle
833,2066,31:08:2015,kaggle
834,2067,31:08:2015,kaggle
550,2068,31:08:2015,kaggle
744,2069,31:08:2015,kaggle
921,2070,31:08:2015,kaggle
350,2071,31:08:2015,kaggle
64,2072,31:08:2015,kaggle
330,2073,31:08:2015,kaggle
662,2074,31:08:2015,kaggle
157,2075,31:08:2015,kaggle
133,2076,31:08:2015,kaggle
397,2077,31:08:2015,kaggle
595,2078,31:08:2015,kaggle
522,2079,31:08:2015,kaggle
186,2080,31:08:2015,kaggle
820,2081,31:08:2015,kaggle
56,2082,31:08:2015,kaggle
242,2083,31:08:2015,kaggle
972,2084,31:08:2015,kaggle
83,2085,31:08:2015,kaggle
345,2086,31:08:2015,kaggle
630,2087,31:08:2015,kaggle
507,2088,31:08:2015,kaggle
130,2089,31:08:2015,kaggle
114,2090,31:08:2015,kaggle
81,2091,31:08:2015,kaggle
735,2092,31:08:2015,kaggle
59,2093,31:08:2015,kaggle
936,2094,31:08:2015,kaggle
972,2095,31:08:2015,kaggle
173,2096,31:08:2015,kaggle
221,2097,31:08:2015,kaggle
380,2098,31:08:2015,kaggle
155,2099,31:08:2015,kaggle
926,2100,31:08:2015,kaggle
580,2101,31:08:2015,kaggle
705,2102,31:08:2015,kaggle
334,2103,31:08:2015,kaggle
162,2104,31:08:2015,kaggle
167,2105,31:08:2015,kaggle
209,2106,31:08:2015,kaggle
541,2107,31:08:2015,kaggle
386,2108,31:08:2015,kaggle
806,2109,31:08:2015,kaggle
462,2110,31:08:2015,kaggle
219,2111,31:08:2015,kaggle
531,2112,31:08:2015,kaggle
971,2113,31:08:2015,kaggle
825,2114,31:08:2015,kaggle
195,2115,31:08:2015,kaggle
923,2116,31:08:2015,kaggle
764,2117,31:08:2015,kaggle
96,2118,31:08:2015,kaggle
620,2119,31:08:2015,kaggle
184,2120,31:08:2015,kaggle
915,2121,31:08:2015,kaggle
753,2122,31:08:2015,kaggle
401,2123,31:08:2015,kaggle
694,2124,31:08:2015,kaggle
93,2125,31:08:2015,kaggle
468,2126,31:08:2015,kaggle
760,2127,31:08:2015,kaggle
380,2128,31:08:2015,kaggle
319,2129,31:08:2015,kaggle
275,2130,31:08:2015,kaggle
73,2131,31:08:2015,kaggle
952,2132,31:08:2015,kaggle
889,2133,31:08:2015,kaggle
798,2134,31:08:2015,kaggle
631,2135,31:08:2015,kaggle
161,2136,31:08:2015,kaggle
813,2137,31:08:2015,kaggle
771,2138,31:08:2015,kaggle
593,2139,31:08:2015,kaggle
732,2140,31:08:2015,kaggle
533,2141,31:08:2015,kaggle
268,2142,31:08:2015,kaggle
860,2143,31:08:2015,kaggle
788,2144,31:08:2015,kaggle
977,2145,31:08:2015,kaggle
394,2146,31:08:2015,kaggle
600,2147,31:08:2015,kaggle
617,2148,31:08:2015,kaggle
327,2149,31:08:2015,kaggle
476,2150,31:08:2015,kaggle
434,2151,31:08:2015,kaggle
641,2152,31:08:2015,kaggle
34,2153,31:08:2015,kaggle
670,2154,31:08:2015,kaggle
448,2155,31:08:2015,kaggle
485,2156,31:08:2015,kaggle
861,2157,31:08:2015,kaggle
660,2158,31:08:2015,kaggle
699,2159,31:08:2015,kaggle
435,2160,31:08:2015,kaggle
318,2161,31:08:2015,kaggle
996,2162,31:08:2015,kaggle
456,2163,31:08:2015,kaggle
749,2164,31:08:2015,kaggle
601,2165,31:08:2015,kaggle
419,2166,31:08:2015,kaggle
265,2167,31:08:2015,kaggle
32,2168,31:08:2015,kaggle
513,2169,31:08:2015,kaggle
594,2170,31:08:2015,kaggle
372,2171,31:08:2015,kaggle
301,2172,31:08:2015,kaggle
937,2173,31:08:2015,kaggle
902,2174,31:08:2015,kaggle
612,2175,31:08:2015,kaggle
661,2176,31:08:2015,kaggle
383,2177,31:08:2015,kaggle
842,2178,31:08:2015,kaggle
820,2179,31:08:2015,kaggle
373,2180,31:08:2015,kaggle
328,2181,31:08:2015,kaggle
167,2182,31:08:2015,kaggle
895,2183,31:08:2015,kaggle
577,2184,31:08:2015,kaggle
423,2185,31:08:2015,kaggle
220,2186,31:08:2015,kaggle
428,2187,31:08:2015,kaggle
815,2188,31:08:2015,kaggle
975,2189,31:08:2015,kaggle
2,2190,31:08:2015,kaggle
363,2191,31:08:2015,kaggle
845,2192,31:08:2015,kaggle
903,2193,31:08:2015,kaggle
935,2194,31:08:2015,kaggle
491,2195,31:08:2015,kaggle
123,2196,31:08:2015,kaggle
597,2197,31:08:2015,kaggle
76,2198,31:08:2015,kaggle
403,2199,31:08:2015,kaggle
684,2200,31:08:2015,kaggle
507,2201,31:08:2015,kaggle
393,2202,31:08:2015,kaggle
162,2203,31:08:2015,kaggle
55,2204,31:08:2015,kaggle
297,2205,31:08:2015,kaggle
717,2206,31:08:2015,kaggle
302,2207,31:08:2015,kaggle
909,2208,31:08:2015,kaggle
649,2209,31:08:2015,kaggle
254,2210,31:08:2015,kaggle
303,2211,31:08:2015,kaggle
625,2212,31:08:2015,kaggle
786,2213,31:08:2015,kaggle
466,2214,31:08:2015,kaggle
780,2215,31:08:2015,kaggle
204,2216,31:08:2015,kaggle
533,2217,31:08:2015,kaggle
549,2218,31:08:2015,kaggle
109,2219,31:08:2015,kaggle
64,2220,31:08:2015,kaggle
432,2221,31:08:2015,kaggle
651,2222,31:08:2015,kaggle
54,2223,31:08:2015,kaggle
531,2224,31:08:2015,kaggle
875,2225,31:08:2015,kaggle
316,2226,31:08:2015,kaggle
489,2227,31:08:2015,kaggle
501,2228,31:08:2015,kaggle
122,2229,31:08:2015,kaggle
178,2230,31:08:2015,kaggle
880,2231,31:08:2015,kaggle
596,2232,31:08:2015,kaggle
851,2233,31:08:2015,kaggle
267,2234,31:08:2015,kaggle
782,2235,31:08:2015,kaggle
821,2236,31:08:2015,kaggle
283,2237,31:08:2015,kaggle
167,2238,31:08:2015,kaggle
937,2239,31:08:2015,kaggle
126,2240,31:08:2015,kaggle
207,2241,31:08:2015,kaggle
89,2242,31:08:2015,kaggle
593,2243,31:08:2015,kaggle
847,2244,31:08:2015,kaggle
738,2245,31:08:2015,kaggle
69,2246,31:08:2015,kaggle
413,2247,31:08:2015,kaggle
343,2248,31:08:2015,kaggle
609,2249,31:08:2015,kaggle
42,2250,31:08:2015,kaggle
116,2251,31:08:2015,kaggle
3,2252,31:08:2015,kaggle
77,2253,31:08:2015,kaggle
817,2254,31:08:2015,kaggle
18,2255,31:08:2015,kaggle
808,2256,31:08:2015,kaggle
669,2257,31:08:2015,kaggle
969,2258,31:08:2015,kaggle
451,2259,31:08:2015,kaggle
770,2260,31:08:2015,kaggle
950,2261,31:08:2015,kaggle
282,2262,31:08:2015,kaggle
562,2263,31:08:2015,kaggle
945,2264,31:08:2015,kaggle
727,2265,31:08:2015,kaggle
934,2266,31:08:2015,kaggle
382,2267,31:08:2015,kaggle
221,2268,31:08:2015,kaggle
34,2269,31:08:2015,kaggle
302,2270,31:08:2015,kaggle
231,2271,31:08:2015,kaggle
579,2272,31:08:2015,kaggle
698,2273,31:08:2015,kaggle
482,2274,31:08:2015,kaggle
65,2275,31:08:2015,kaggle
173,2276,31:08:2015,kaggle
167,2277,31:08:2015,kaggle
681,2278,31:08:2015,kaggle
862,2279,31:08:2015,kaggle
55,2280,31:08:2015,kaggle
794,2281,31:08:2015,kaggle
990,2282,31:08:2015,kaggle
456,2283,31:08:2015,kaggle
697,2284,31:08:2015,kaggle
479,2285,31:08:2015,kaggle
298,2286,31:08:2015,kaggle
984,2287,31:08:2015,kaggle
704,2288,31:08:2015,kaggle
876,2289,31:08:2015,kaggle
304,2290,31:08:2015,kaggle
246,2291,31:08:2015,kaggle
937,2292,31:08:2015,kaggle
399,2293,31:08:2015,kaggle
795,2294,31:08:2015,kaggle
440,2295,31:08:2015,kaggle
54,2296,31:08:2015,kaggle
804,2297,31:08:2015,kaggle
214,2298,31:08:2015,kaggle
300,2299,31:08:2015,kaggle
719,2300,31:08:2015,kaggle
40,2301,31:08:2015,kaggle
531,2302,31:08:2015,kaggle
102,2303,31:08:2015,kaggle
41,2304,31:08:2015,kaggle
225,2305,31:08:2015,kaggle
57,2306,31:08:2015,kaggle
789,2307,31:08:2015,kaggle
338,2308,31:08:2015,kaggle
188,2309,31:08:2015,kaggle
395,2310,31:08:2015,kaggle
185,2311,31:08:2015,kaggle
522,2312,31:08:2015,kaggle
923,2313,31:08:2015,kaggle
743,2314,31:08:2015,kaggle
228,2315,31:08:2015,kaggle
1000,2316,31:08:2015,kaggle
602,2317,31:08:2015,kaggle
224,2318,31:08:2015,kaggle
199,2319,31:08:2015,kaggle
826,2320,31:08:2015,kaggle
709,2321,31:08:2015,kaggle
64,2322,31:08:2015,kaggle
981,2323,31:08:2015,kaggle
514,2324,31:08:2015,kaggle
619,2325,31:08:2015,kaggle
873,2326,31:08:2015,kaggle
767,2327,31:08:2015,kaggle
712,2328,31:08:2015,kaggle
689,2329,31:08:2015,kaggle
680,2330,31:08:2015,kaggle
172,2331,31:08:2015,kaggle
179,2332,31:08:2015,kaggle
678,2333,31:08:2015,kaggle
930,2334,31:08:2015,kaggle
843,2335,31:08:2015,kaggle
428,2336,31:08:2015,kaggle
604,2337,31:08:2015,kaggle
134,2338,31:08:2015,kaggle
121,2339,31:08:2015,kaggle
613,2340,31:08:2015,kaggle
328,2341,31:08:2015,kaggle
509,2342,31:08:2015,kaggle
922,2343,31:08:2015,kaggle
28,2344,31:08:2015,kaggle
721,2345,31:08:2015,kaggle
549,2346,31:08:2015,kaggle
609,2347,31:08:2015,kaggle
333,2348,31:08:2015,kaggle
62,2349,31:08:2015,kaggle
192,2350,31:08:2015,kaggle
133,2351,31:08:2015,kaggle
739,2352,31:08:2015,kaggle
46,2353,31:08:2015,kaggle
267,2354,31:08:2015,kaggle
270,2355,31:08:2015,kaggle
95,2356,31:08:2015,kaggle
126,2357,31:08:2015,kaggle
485,2358,31:08:2015,kaggle
790,2359,31:08:2015,kaggle
730,2360,31:08:2015,kaggle
410,2361,31:08:2015,kaggle
263,2362,31:08:2015,kaggle
964,2363,31:08:2015,kaggle
836,2364,31:08:2015,kaggle
901,2365,31:08:2015,kaggle
227,2366,31:08:2015,kaggle
248,2367,31:08:2015,kaggle
324,2368,31:08:2015,kaggle
403,2369,31:08:2015,kaggle
767,2370,31:08:2015,kaggle
577,2371,31:08:2015,kaggle
406,2372,31:08:2015,kaggle
734,2373,31:08:2015,kaggle
167,2374,31:08:2015,kaggle
484,2375,31:08:2015,kaggle
895,2376,31:08:2015,kaggle
994,2377,31:08:2015,kaggle
396,2378,31:08:2015,kaggle
708,2379,31:08:2015,kaggle
772,2380,31:08:2015,kaggle
962,2381,31:08:2015,kaggle
235,2382,31:08:2015,kaggle
697,2383,31:08:2015,kaggle
892,2384,31:08:2015,kaggle
339,2385,31:08:2015,kaggle
527,2386,31:08:2015,kaggle
206,2387,31:08:2015,kaggle
905,2388,31:08:2015,kaggle
25,2389,31:08:2015,kaggle
802,2390,31:08:2015,kaggle
4,2391,31:08:2015,kaggle
557,2392,31:08:2015,kaggle
439,2393,31:08:2015,kaggle
68,2394,31:08:2015,kaggle
29,2395,31:08:2015,kaggle
70,2396,31:08:2015,kaggle
133,2397,31:08:2015,kaggle
991,2398,31:08:2015,kaggle
981,2399,31:08:2015,kaggle
426,2400,31:08:2015,kaggle
435,2401,31:08:2015,kaggle
265,2402,31:08:2015,kaggle
545,2403,31:08:2015,kaggle
499,2404,31:08:2015,kaggle
130,2405,31:08:2015,kaggle
94,2406,31:08:2015,kaggle
377,2407,31:08:2015,kaggle
89,2408,31:08:2015,kaggle
386,2409,31:08:2015,kaggle
588,2410,31:08:2015,kaggle
700,2411,31:08:2015,kaggle
272,2412,31:08:2015,kaggle
534,2413,31:08:2015,kaggle
130,2414,31:08:2015,kaggle
2,2415,31:08:2015,kaggle
374,2416,31:08:2015,kaggle
326,2417,31:08:2015,kaggle
47,2418,31:08:2015,kaggle
657,2419,31:08:2015,kaggle
116,2420,31:08:2015,kaggle
591,2421,31:08:2015,kaggle
671,2422,31:08:2015,kaggle
645,2423,31:08:2015,kaggle
894,2424,31:08:2015,kaggle
300,2425,31:08:2015,kaggle
191,2426,31:08:2015,kaggle
121,2427,31:08:2015,kaggle
298,2428,31:08:2015,kaggle
782,2429,31:08:2015,kaggle
66,2430,31:08:2015,kaggle
29,2431,31:08:2015,kaggle
875,2432,31:08:2015,kaggle
930,2433,31:08:2015,kaggle
62,2434,31:08:2015,kaggle
334,2435,31:08:2015,kaggle
274,2436,31:08:2015,kaggle
821,2437,31:08:2015,kaggle
96,2438,31:08:2015,kaggle
714,2439,31:08:2015,kaggle
976,2440,31:08:2015,kaggle
988,2441,31:08:2015,kaggle
80,2442,31:08:2015,kaggle
515,2443,31:08:2015,kaggle
34,2444,31:08:2015,kaggle
102,2445,31:08:2015,kaggle
307,2446,31:08:2015,kaggle
252,2447,31:08:2015,kaggle
691,2448,31:08:2015,kaggle
241,2449,31:08:2015,kaggle
178,2450,31:08:2015,kaggle
190,2451,31:08:2015,kaggle
511,2452,31:08:2015,kaggle
240,2453,31:08:2015,kaggle
799,2454,31:08:2015,kaggle
633,2455,31:08:2015,kaggle
665,2456,31:08:2015,kaggle
1,2457,31:08:2015,kaggle
545,2458,31:08:2015,kaggle
561,2459,31:08:2015,kaggle
877,2460,31:08:2015,kaggle
195,2461,31:08:2015,kaggle
859,2462,31:08:2015,kaggle
736,2463,31:08:2015,kaggle
342,2464,31:08:2015,kaggle
349,2465,31:08:2015,kaggle
795,2466,31:08:2015,kaggle
23,2467,31:08:2015,kaggle
156,2468,31:08:2015,kaggle
613,2469,31:08:2015,kaggle
458,2470,31:08:2015,kaggle
6,2471,31:08:2015,kaggle
309,2472,31:08:2015,kaggle
871,2473,31:08:2015,kaggle
592,2474,31:08:2015,kaggle
815,2475,31:08:2015,kaggle
110,2476,31:08:2015,kaggle
662,2477,31:08:2015,kaggle
480,2478,31:08:2015,kaggle
268,2479,31:08:2015,kaggle
105,2480,31:08:2015,kaggle
316,2481,31:08:2015,kaggle
560,2482,31:08:2015,kaggle
327,2483,31:08:2015,kaggle
513,2484,31:08:2015,kaggle
510,2485,31:08:2015,kaggle
500,2486,31:08:2015,kaggle
926,2487,31:08:2015,kaggle
243,2488,31:08:2015,kaggle
218,2489,31:08:2015,kaggle
239,2490,31:08:2015,kaggle
478,2491,31:08:2015,kaggle
259,2492,31:08:2015,kaggle
623,2493,31:08:2015,kaggle
111,2494,31:08:2015,kaggle
75,2495,31:08:2015,kaggle
220,2496,31:08:2015,kaggle
621,2497,31:08:2015,kaggle
370,2498,31:08:2015,kaggle
221,2499,31:08:2015,kaggle
260,2500,31:08:2015,kaggle
231,2501,31:08:2015,kaggle
978,2502,31:08:2015,kaggle
776,2503,31:08:2015,kaggle
310,2504,31:08:2015,kaggle
775,2505,31:08:2015,kaggle
868,2506,31:08:2015,kaggle
51,2507,31:08:2015,kaggle
198,2508,31:08:2015,kaggle
158,2509,31:08:2015,kaggle
437,2510,31:08:2015,kaggle
899,2511,31:08:2015,kaggle
825,2512,31:08:2015,kaggle
879,2513,31:08:2015,kaggle
256,2514,31:08:2015,kaggle
773,2515,31:08:2015,kaggle
802,2516,31:08:2015,kaggle
271,2517,31:08:2015,kaggle
922,2518,31:08:2015,kaggle
390,2519,31:08:2015,kaggle
327,2520,31:08:2015,kaggle
733,2521,31:08:2015,kaggle
