student_id,LoadDateTimeStamp,RecordSource
1929,31:08:2015,kaggle
1930,31:08:2015,kaggle
1931,31:08:2015,kaggle
1932,31:08:2015,kaggle
1933,31:08:2015,kaggle
1934,31:08:2015,kaggle
1935,31:08:2015,kaggle
1936,31:08:2015,kaggle
1937,31:08:2015,kaggle
1938,31:08:2015,kaggle
1939,31:08:2015,kaggle
1940,31:08:2015,kaggle
1941,31:08:2015,kaggle
1942,31:08:2015,kaggle
1943,31:08:2015,kaggle
1944,31:08:2015,kaggle
1945,31:08:2015,kaggle
1946,31:08:2015,kaggle
1947,31:08:2015,kaggle
1948,31:08:2015,kaggle
1949,31:08:2015,kaggle
1950,31:08:2015,kaggle
1951,31:08:2015,kaggle
1952,31:08:2015,kaggle
1953,31:08:2015,kaggle
1954,31:08:2015,kaggle
1955,31:08:2015,kaggle
1956,31:08:2015,kaggle
1957,31:08:2015,kaggle
1958,31:08:2015,kaggle
1959,31:08:2015,kaggle
1960,31:08:2015,kaggle
1961,31:08:2015,kaggle
1962,31:08:2015,kaggle
1963,31:08:2015,kaggle
1964,31:08:2015,kaggle
1965,31:08:2015,kaggle
1966,31:08:2015,kaggle
1967,31:08:2015,kaggle
1968,31:08:2015,kaggle
1969,31:08:2015,kaggle
1970,31:08:2015,kaggle
1971,31:08:2015,kaggle
1972,31:08:2015,kaggle
1973,31:08:2015,kaggle
1974,31:08:2015,kaggle
1975,31:08:2015,kaggle
1976,31:08:2015,kaggle
1977,31:08:2015,kaggle
1978,31:08:2015,kaggle
1979,31:08:2015,kaggle
1980,31:08:2015,kaggle
1981,31:08:2015,kaggle
1982,31:08:2015,kaggle
1983,31:08:2015,kaggle
1984,31:08:2015,kaggle
1985,31:08:2015,kaggle
1986,31:08:2015,kaggle
1987,31:08:2015,kaggle
1988,31:08:2015,kaggle
1989,31:08:2015,kaggle
1990,31:08:2015,kaggle
1991,31:08:2015,kaggle
1992,31:08:2015,kaggle
1993,31:08:2015,kaggle
1994,31:08:2015,kaggle
1995,31:08:2015,kaggle
1996,31:08:2015,kaggle
1997,31:08:2015,kaggle
1998,31:08:2015,kaggle
1999,31:08:2015,kaggle
2000,31:08:2015,kaggle
2001,31:08:2015,kaggle
2002,31:08:2015,kaggle
2003,31:08:2015,kaggle
2004,31:08:2015,kaggle
2005,31:08:2015,kaggle
2006,31:08:2015,kaggle
2007,31:08:2015,kaggle
2008,31:08:2015,kaggle
2009,31:08:2015,kaggle
2010,31:08:2015,kaggle
2011,31:08:2015,kaggle
2012,31:08:2015,kaggle
2013,31:08:2015,kaggle
2014,31:08:2015,kaggle
2015,31:08:2015,kaggle
2016,31:08:2015,kaggle
2017,31:08:2015,kaggle
2018,31:08:2015,kaggle
2019,31:08:2015,kaggle
2020,31:08:2015,kaggle
2021,31:08:2015,kaggle
2022,31:08:2015,kaggle
2023,31:08:2015,kaggle
2024,31:08:2015,kaggle
2025,31:08:2015,kaggle
2026,31:08:2015,kaggle
2027,31:08:2015,kaggle
2028,31:08:2015,kaggle
2029,31:08:2015,kaggle
2030,31:08:2015,kaggle
2031,31:08:2015,kaggle
2032,31:08:2015,kaggle
2033,31:08:2015,kaggle
2034,31:08:2015,kaggle
2035,31:08:2015,kaggle
2036,31:08:2015,kaggle
2037,31:08:2015,kaggle
2038,31:08:2015,kaggle
2039,31:08:2015,kaggle
2040,31:08:2015,kaggle
2041,31:08:2015,kaggle
2042,31:08:2015,kaggle
2043,31:08:2015,kaggle
2044,31:08:2015,kaggle
2045,31:08:2015,kaggle
2046,31:08:2015,kaggle
2047,31:08:2015,kaggle
2048,31:08:2015,kaggle
2049,31:08:2015,kaggle
2050,31:08:2015,kaggle
2051,31:08:2015,kaggle
2052,31:08:2015,kaggle
2053,31:08:2015,kaggle
2054,31:08:2015,kaggle
2055,31:08:2015,kaggle
2056,31:08:2015,kaggle
2057,31:08:2015,kaggle
2058,31:08:2015,kaggle
2059,31:08:2015,kaggle
2060,31:08:2015,kaggle
2061,31:08:2015,kaggle
2062,31:08:2015,kaggle
2063,31:08:2015,kaggle
2064,31:08:2015,kaggle
2065,31:08:2015,kaggle
2066,31:08:2015,kaggle
2067,31:08:2015,kaggle
2068,31:08:2015,kaggle
2069,31:08:2015,kaggle
2070,31:08:2015,kaggle
2071,31:08:2015,kaggle
2072,31:08:2015,kaggle
2073,31:08:2015,kaggle
2074,31:08:2015,kaggle
2075,31:08:2015,kaggle
2076,31:08:2015,kaggle
2077,31:08:2015,kaggle
2078,31:08:2015,kaggle
2079,31:08:2015,kaggle
2080,31:08:2015,kaggle
2081,31:08:2015,kaggle
2082,31:08:2015,kaggle
2083,31:08:2015,kaggle
2084,31:08:2015,kaggle
2085,31:08:2015,kaggle
2086,31:08:2015,kaggle
2087,31:08:2015,kaggle
2088,31:08:2015,kaggle
2089,31:08:2015,kaggle
2090,31:08:2015,kaggle
2091,31:08:2015,kaggle
2092,31:08:2015,kaggle
2093,31:08:2015,kaggle
2094,31:08:2015,kaggle
2095,31:08:2015,kaggle
2096,31:08:2015,kaggle
2097,31:08:2015,kaggle
2098,31:08:2015,kaggle
2099,31:08:2015,kaggle
2100,31:08:2015,kaggle
2101,31:08:2015,kaggle
2102,31:08:2015,kaggle
2103,31:08:2015,kaggle
2104,31:08:2015,kaggle
2105,31:08:2015,kaggle
2106,31:08:2015,kaggle
2107,31:08:2015,kaggle
2108,31:08:2015,kaggle
2109,31:08:2015,kaggle
2110,31:08:2015,kaggle
2111,31:08:2015,kaggle
2112,31:08:2015,kaggle
2113,31:08:2015,kaggle
2114,31:08:2015,kaggle
2115,31:08:2015,kaggle
2116,31:08:2015,kaggle
2117,31:08:2015,kaggle
2118,31:08:2015,kaggle
2119,31:08:2015,kaggle
2120,31:08:2015,kaggle
2121,31:08:2015,kaggle
2122,31:08:2015,kaggle
2123,31:08:2015,kaggle
2124,31:08:2015,kaggle
2125,31:08:2015,kaggle
2126,31:08:2015,kaggle
2127,31:08:2015,kaggle
2128,31:08:2015,kaggle
2129,31:08:2015,kaggle
2130,31:08:2015,kaggle
2131,31:08:2015,kaggle
2132,31:08:2015,kaggle
2133,31:08:2015,kaggle
2134,31:08:2015,kaggle
2135,31:08:2015,kaggle
2136,31:08:2015,kaggle
2137,31:08:2015,kaggle
2138,31:08:2015,kaggle
2139,31:08:2015,kaggle
2140,31:08:2015,kaggle
2141,31:08:2015,kaggle
2142,31:08:2015,kaggle
2143,31:08:2015,kaggle
2144,31:08:2015,kaggle
2145,31:08:2015,kaggle
2146,31:08:2015,kaggle
2147,31:08:2015,kaggle
2148,31:08:2015,kaggle
2149,31:08:2015,kaggle
2150,31:08:2015,kaggle
2151,31:08:2015,kaggle
2152,31:08:2015,kaggle
2153,31:08:2015,kaggle
2154,31:08:2015,kaggle
2155,31:08:2015,kaggle
2156,31:08:2015,kaggle
2157,31:08:2015,kaggle
2158,31:08:2015,kaggle
2159,31:08:2015,kaggle
2160,31:08:2015,kaggle
2161,31:08:2015,kaggle
2162,31:08:2015,kaggle
2163,31:08:2015,kaggle
2164,31:08:2015,kaggle
2165,31:08:2015,kaggle
2166,31:08:2015,kaggle
2167,31:08:2015,kaggle
2168,31:08:2015,kaggle
2169,31:08:2015,kaggle
2170,31:08:2015,kaggle
2171,31:08:2015,kaggle
2172,31:08:2015,kaggle
2173,31:08:2015,kaggle
2174,31:08:2015,kaggle
2175,31:08:2015,kaggle
2176,31:08:2015,kaggle
2177,31:08:2015,kaggle
2178,31:08:2015,kaggle
2179,31:08:2015,kaggle
2180,31:08:2015,kaggle
2181,31:08:2015,kaggle
2182,31:08:2015,kaggle
2183,31:08:2015,kaggle
2184,31:08:2015,kaggle
2185,31:08:2015,kaggle
2186,31:08:2015,kaggle
2187,31:08:2015,kaggle
2188,31:08:2015,kaggle
2189,31:08:2015,kaggle
2190,31:08:2015,kaggle
2191,31:08:2015,kaggle
2192,31:08:2015,kaggle
2193,31:08:2015,kaggle
2194,31:08:2015,kaggle
2195,31:08:2015,kaggle
2196,31:08:2015,kaggle
2197,31:08:2015,kaggle
2198,31:08:2015,kaggle
2199,31:08:2015,kaggle
2200,31:08:2015,kaggle
2201,31:08:2015,kaggle
2202,31:08:2015,kaggle
2203,31:08:2015,kaggle
2204,31:08:2015,kaggle
2205,31:08:2015,kaggle
2206,31:08:2015,kaggle
2207,31:08:2015,kaggle
2208,31:08:2015,kaggle
2209,31:08:2015,kaggle
2210,31:08:2015,kaggle
2211,31:08:2015,kaggle
2212,31:08:2015,kaggle
2213,31:08:2015,kaggle
2214,31:08:2015,kaggle
2215,31:08:2015,kaggle
2216,31:08:2015,kaggle
2217,31:08:2015,kaggle
2218,31:08:2015,kaggle
2219,31:08:2015,kaggle
2220,31:08:2015,kaggle
2221,31:08:2015,kaggle
2222,31:08:2015,kaggle
2223,31:08:2015,kaggle
2224,31:08:2015,kaggle
2225,31:08:2015,kaggle
2226,31:08:2015,kaggle
2227,31:08:2015,kaggle
2228,31:08:2015,kaggle
2229,31:08:2015,kaggle
2230,31:08:2015,kaggle
2231,31:08:2015,kaggle
2232,31:08:2015,kaggle
2233,31:08:2015,kaggle
2234,31:08:2015,kaggle
2235,31:08:2015,kaggle
2236,31:08:2015,kaggle
2237,31:08:2015,kaggle
2238,31:08:2015,kaggle
2239,31:08:2015,kaggle
2240,31:08:2015,kaggle
2241,31:08:2015,kaggle
2242,31:08:2015,kaggle
2243,31:08:2015,kaggle
2244,31:08:2015,kaggle
2245,31:08:2015,kaggle
2246,31:08:2015,kaggle
2247,31:08:2015,kaggle
2248,31:08:2015,kaggle
2249,31:08:2015,kaggle
2250,31:08:2015,kaggle
2251,31:08:2015,kaggle
2252,31:08:2015,kaggle
2253,31:08:2015,kaggle
2254,31:08:2015,kaggle
2255,31:08:2015,kaggle
2256,31:08:2015,kaggle
2257,31:08:2015,kaggle
2258,31:08:2015,kaggle
2259,31:08:2015,kaggle
2260,31:08:2015,kaggle
2261,31:08:2015,kaggle
2262,31:08:2015,kaggle
2263,31:08:2015,kaggle
2264,31:08:2015,kaggle
2265,31:08:2015,kaggle
2266,31:08:2015,kaggle
2267,31:08:2015,kaggle
2268,31:08:2015,kaggle
2269,31:08:2015,kaggle
2270,31:08:2015,kaggle
2271,31:08:2015,kaggle
2272,31:08:2015,kaggle
2273,31:08:2015,kaggle
2274,31:08:2015,kaggle
2275,31:08:2015,kaggle
2276,31:08:2015,kaggle
2277,31:08:2015,kaggle
2278,31:08:2015,kaggle
2279,31:08:2015,kaggle
2280,31:08:2015,kaggle
2281,31:08:2015,kaggle
2282,31:08:2015,kaggle
2283,31:08:2015,kaggle
2284,31:08:2015,kaggle
2285,31:08:2015,kaggle
2286,31:08:2015,kaggle
2287,31:08:2015,kaggle
2288,31:08:2015,kaggle
2289,31:08:2015,kaggle
2290,31:08:2015,kaggle
2291,31:08:2015,kaggle
2292,31:08:2015,kaggle
2293,31:08:2015,kaggle
2294,31:08:2015,kaggle
2295,31:08:2015,kaggle
2296,31:08:2015,kaggle
2297,31:08:2015,kaggle
2298,31:08:2015,kaggle
2299,31:08:2015,kaggle
2300,31:08:2015,kaggle
2301,31:08:2015,kaggle
2302,31:08:2015,kaggle
2303,31:08:2015,kaggle
2304,31:08:2015,kaggle
2305,31:08:2015,kaggle
2306,31:08:2015,kaggle
2307,31:08:2015,kaggle
2308,31:08:2015,kaggle
2309,31:08:2015,kaggle
2310,31:08:2015,kaggle
2311,31:08:2015,kaggle
2312,31:08:2015,kaggle
2313,31:08:2015,kaggle
2314,31:08:2015,kaggle
2315,31:08:2015,kaggle
2316,31:08:2015,kaggle
2317,31:08:2015,kaggle
2318,31:08:2015,kaggle
2319,31:08:2015,kaggle
2320,31:08:2015,kaggle
2321,31:08:2015,kaggle
2322,31:08:2015,kaggle
2323,31:08:2015,kaggle
2324,31:08:2015,kaggle
2325,31:08:2015,kaggle
2326,31:08:2015,kaggle
2327,31:08:2015,kaggle
2328,31:08:2015,kaggle
2329,31:08:2015,kaggle
2330,31:08:2015,kaggle
2331,31:08:2015,kaggle
2332,31:08:2015,kaggle
2333,31:08:2015,kaggle
2334,31:08:2015,kaggle
2335,31:08:2015,kaggle
2336,31:08:2015,kaggle
2337,31:08:2015,kaggle
2338,31:08:2015,kaggle
2339,31:08:2015,kaggle
2340,31:08:2015,kaggle
2341,31:08:2015,kaggle
2342,31:08:2015,kaggle
2343,31:08:2015,kaggle
2344,31:08:2015,kaggle
2345,31:08:2015,kaggle
2346,31:08:2015,kaggle
2347,31:08:2015,kaggle
2348,31:08:2015,kaggle
2349,31:08:2015,kaggle
2350,31:08:2015,kaggle
2351,31:08:2015,kaggle
2352,31:08:2015,kaggle
2353,31:08:2015,kaggle
2354,31:08:2015,kaggle
2355,31:08:2015,kaggle
2356,31:08:2015,kaggle
2357,31:08:2015,kaggle
2358,31:08:2015,kaggle
2359,31:08:2015,kaggle
2360,31:08:2015,kaggle
2361,31:08:2015,kaggle
2362,31:08:2015,kaggle
2363,31:08:2015,kaggle
2364,31:08:2015,kaggle
2365,31:08:2015,kaggle
2366,31:08:2015,kaggle
2367,31:08:2015,kaggle
2368,31:08:2015,kaggle
2369,31:08:2015,kaggle
2370,31:08:2015,kaggle
2371,31:08:2015,kaggle
2372,31:08:2015,kaggle
2373,31:08:2015,kaggle
2374,31:08:2015,kaggle
2375,31:08:2015,kaggle
2376,31:08:2015,kaggle
2377,31:08:2015,kaggle
2378,31:08:2015,kaggle
2379,31:08:2015,kaggle
2380,31:08:2015,kaggle
2381,31:08:2015,kaggle
2382,31:08:2015,kaggle
2383,31:08:2015,kaggle
2384,31:08:2015,kaggle
2385,31:08:2015,kaggle
2386,31:08:2015,kaggle
2387,31:08:2015,kaggle
2388,31:08:2015,kaggle
2389,31:08:2015,kaggle
2390,31:08:2015,kaggle
2391,31:08:2015,kaggle
2392,31:08:2015,kaggle
2393,31:08:2015,kaggle
2394,31:08:2015,kaggle
2395,31:08:2015,kaggle
2396,31:08:2015,kaggle
2397,31:08:2015,kaggle
2398,31:08:2015,kaggle
2399,31:08:2015,kaggle
2400,31:08:2015,kaggle
2401,31:08:2015,kaggle
2402,31:08:2015,kaggle
2403,31:08:2015,kaggle
2404,31:08:2015,kaggle
2405,31:08:2015,kaggle
2406,31:08:2015,kaggle
2407,31:08:2015,kaggle
2408,31:08:2015,kaggle
2409,31:08:2015,kaggle
2410,31:08:2015,kaggle
2411,31:08:2015,kaggle
2412,31:08:2015,kaggle
2413,31:08:2015,kaggle
2414,31:08:2015,kaggle
2415,31:08:2015,kaggle
2416,31:08:2015,kaggle
2417,31:08:2015,kaggle
2418,31:08:2015,kaggle
2419,31:08:2015,kaggle
2420,31:08:2015,kaggle
2421,31:08:2015,kaggle
2422,31:08:2015,kaggle
2423,31:08:2015,kaggle
2424,31:08:2015,kaggle
2425,31:08:2015,kaggle
2426,31:08:2015,kaggle
2427,31:08:2015,kaggle
2428,31:08:2015,kaggle
2429,31:08:2015,kaggle
2430,31:08:2015,kaggle
2431,31:08:2015,kaggle
2432,31:08:2015,kaggle
2433,31:08:2015,kaggle
2434,31:08:2015,kaggle
2435,31:08:2015,kaggle
2436,31:08:2015,kaggle
2437,31:08:2015,kaggle
2438,31:08:2015,kaggle
2439,31:08:2015,kaggle
2440,31:08:2015,kaggle
2441,31:08:2015,kaggle
2442,31:08:2015,kaggle
2443,31:08:2015,kaggle
2444,31:08:2015,kaggle
2445,31:08:2015,kaggle
2446,31:08:2015,kaggle
2447,31:08:2015,kaggle
2448,31:08:2015,kaggle
2449,31:08:2015,kaggle
2450,31:08:2015,kaggle
2451,31:08:2015,kaggle
2452,31:08:2015,kaggle
2453,31:08:2015,kaggle
2454,31:08:2015,kaggle
2455,31:08:2015,kaggle
2456,31:08:2015,kaggle
2457,31:08:2015,kaggle
2458,31:08:2015,kaggle
2459,31:08:2015,kaggle
2460,31:08:2015,kaggle
2461,31:08:2015,kaggle
2462,31:08:2015,kaggle
2463,31:08:2015,kaggle
2464,31:08:2015,kaggle
2465,31:08:2015,kaggle
2466,31:08:2015,kaggle
2467,31:08:2015,kaggle
2468,31:08:2015,kaggle
2469,31:08:2015,kaggle
2470,31:08:2015,kaggle
2471,31:08:2015,kaggle
2472,31:08:2015,kaggle
2473,31:08:2015,kaggle
2474,31:08:2015,kaggle
2475,31:08:2015,kaggle
2476,31:08:2015,kaggle
2477,31:08:2015,kaggle
2478,31:08:2015,kaggle
2479,31:08:2015,kaggle
2480,31:08:2015,kaggle
2481,31:08:2015,kaggle
2482,31:08:2015,kaggle
2483,31:08:2015,kaggle
2484,31:08:2015,kaggle
2485,31:08:2015,kaggle
2486,31:08:2015,kaggle
2487,31:08:2015,kaggle
2488,31:08:2015,kaggle
2489,31:08:2015,kaggle
2490,31:08:2015,kaggle
2491,31:08:2015,kaggle
2492,31:08:2015,kaggle
2493,31:08:2015,kaggle
2494,31:08:2015,kaggle
2495,31:08:2015,kaggle
2496,31:08:2015,kaggle
2497,31:08:2015,kaggle
2498,31:08:2015,kaggle
2499,31:08:2015,kaggle
2500,31:08:2015,kaggle
2501,31:08:2015,kaggle
2502,31:08:2015,kaggle
2503,31:08:2015,kaggle
2504,31:08:2015,kaggle
2505,31:08:2015,kaggle
2506,31:08:2015,kaggle
2507,31:08:2015,kaggle
2508,31:08:2015,kaggle
2509,31:08:2015,kaggle
2510,31:08:2015,kaggle
2511,31:08:2015,kaggle
2512,31:08:2015,kaggle
2513,31:08:2015,kaggle
2514,31:08:2015,kaggle
2515,31:08:2015,kaggle
2516,31:08:2015,kaggle
2517,31:08:2015,kaggle
2518,31:08:2015,kaggle
2519,31:08:2015,kaggle
2520,31:08:2015,kaggle
2521,31:08:2015,kaggle
2522,31:08:2015,kaggle
2523,31:08:2015,kaggle
2524,31:08:2015,kaggle
2525,31:08:2015,kaggle
2526,31:08:2015,kaggle
2527,31:08:2015,kaggle
2528,31:08:2015,kaggle
2529,31:08:2015,kaggle
2530,31:08:2015,kaggle
2531,31:08:2015,kaggle
2532,31:08:2015,kaggle
2533,31:08:2015,kaggle
2534,31:08:2015,kaggle
2535,31:08:2015,kaggle
2536,31:08:2015,kaggle
2537,31:08:2015,kaggle
2538,31:08:2015,kaggle
2539,31:08:2015,kaggle
2540,31:08:2015,kaggle
2541,31:08:2015,kaggle
2542,31:08:2015,kaggle
2543,31:08:2015,kaggle
2544,31:08:2015,kaggle
2545,31:08:2015,kaggle
2546,31:08:2015,kaggle
2547,31:08:2015,kaggle
2548,31:08:2015,kaggle
2549,31:08:2015,kaggle
2550,31:08:2015,kaggle
2551,31:08:2015,kaggle
2552,31:08:2015,kaggle
2553,31:08:2015,kaggle
2554,31:08:2015,kaggle
2555,31:08:2015,kaggle
2556,31:08:2015,kaggle
2557,31:08:2015,kaggle
2558,31:08:2015,kaggle
2559,31:08:2015,kaggle
2560,31:08:2015,kaggle
2561,31:08:2015,kaggle
2562,31:08:2015,kaggle
2563,31:08:2015,kaggle
2564,31:08:2015,kaggle
2565,31:08:2015,kaggle
2566,31:08:2015,kaggle
2567,31:08:2015,kaggle
2568,31:08:2015,kaggle
2569,31:08:2015,kaggle
2570,31:08:2015,kaggle
2571,31:08:2015,kaggle
2572,31:08:2015,kaggle
2573,31:08:2015,kaggle
2574,31:08:2015,kaggle
2575,31:08:2015,kaggle
2576,31:08:2015,kaggle
2577,31:08:2015,kaggle
2578,31:08:2015,kaggle
2579,31:08:2015,kaggle
2580,31:08:2015,kaggle
2581,31:08:2015,kaggle
2582,31:08:2015,kaggle
2583,31:08:2015,kaggle
2584,31:08:2015,kaggle
2585,31:08:2015,kaggle
2586,31:08:2015,kaggle
2587,31:08:2015,kaggle
2588,31:08:2015,kaggle
2589,31:08:2015,kaggle
2590,31:08:2015,kaggle
2591,31:08:2015,kaggle
2592,31:08:2015,kaggle
2593,31:08:2015,kaggle
2594,31:08:2015,kaggle
2595,31:08:2015,kaggle
2596,31:08:2015,kaggle
2597,31:08:2015,kaggle
2598,31:08:2015,kaggle
2599,31:08:2015,kaggle
2600,31:08:2015,kaggle
2601,31:08:2015,kaggle
2602,31:08:2015,kaggle
2603,31:08:2015,kaggle
2604,31:08:2015,kaggle
2605,31:08:2015,kaggle
2606,31:08:2015,kaggle
2607,31:08:2015,kaggle
2608,31:08:2015,kaggle
2609,31:08:2015,kaggle
2610,31:08:2015,kaggle
2611,31:08:2015,kaggle
2612,31:08:2015,kaggle
2613,31:08:2015,kaggle
2614,31:08:2015,kaggle
2615,31:08:2015,kaggle
2616,31:08:2015,kaggle
2617,31:08:2015,kaggle
2618,31:08:2015,kaggle
2619,31:08:2015,kaggle
2620,31:08:2015,kaggle
2621,31:08:2015,kaggle
2622,31:08:2015,kaggle
2623,31:08:2015,kaggle
2624,31:08:2015,kaggle
2625,31:08:2015,kaggle
2626,31:08:2015,kaggle
2627,31:08:2015,kaggle
2628,31:08:2015,kaggle
2629,31:08:2015,kaggle
2630,31:08:2015,kaggle
2631,31:08:2015,kaggle
2632,31:08:2015,kaggle
2633,31:08:2015,kaggle
2634,31:08:2015,kaggle
2635,31:08:2015,kaggle
2636,31:08:2015,kaggle
2637,31:08:2015,kaggle
2638,31:08:2015,kaggle
2639,31:08:2015,kaggle
2640,31:08:2015,kaggle
2641,31:08:2015,kaggle
2642,31:08:2015,kaggle
2643,31:08:2015,kaggle
2644,31:08:2015,kaggle
2645,31:08:2015,kaggle
2646,31:08:2015,kaggle
2647,31:08:2015,kaggle
2648,31:08:2015,kaggle
2649,31:08:2015,kaggle
2650,31:08:2015,kaggle
2651,31:08:2015,kaggle
2652,31:08:2015,kaggle
2653,31:08:2015,kaggle
2654,31:08:2015,kaggle
2655,31:08:2015,kaggle
2656,31:08:2015,kaggle
2657,31:08:2015,kaggle
2658,31:08:2015,kaggle
2659,31:08:2015,kaggle
2660,31:08:2015,kaggle
2661,31:08:2015,kaggle
2662,31:08:2015,kaggle
2663,31:08:2015,kaggle
2664,31:08:2015,kaggle
2665,31:08:2015,kaggle
2666,31:08:2015,kaggle
2667,31:08:2015,kaggle
2668,31:08:2015,kaggle
2669,31:08:2015,kaggle
2670,31:08:2015,kaggle
2671,31:08:2015,kaggle
2672,31:08:2015,kaggle
2673,31:08:2015,kaggle
2674,31:08:2015,kaggle
2675,31:08:2015,kaggle
2676,31:08:2015,kaggle
2677,31:08:2015,kaggle
2678,31:08:2015,kaggle
2679,31:08:2015,kaggle
2680,31:08:2015,kaggle
2681,31:08:2015,kaggle
2682,31:08:2015,kaggle
2683,31:08:2015,kaggle
2684,31:08:2015,kaggle
2685,31:08:2015,kaggle
2686,31:08:2015,kaggle
2687,31:08:2015,kaggle
2688,31:08:2015,kaggle
2689,31:08:2015,kaggle
2690,31:08:2015,kaggle
2691,31:08:2015,kaggle
2692,31:08:2015,kaggle
2693,31:08:2015,kaggle
2694,31:08:2015,kaggle
2695,31:08:2015,kaggle
2696,31:08:2015,kaggle
2697,31:08:2015,kaggle
2698,31:08:2015,kaggle
2699,31:08:2015,kaggle
2700,31:08:2015,kaggle
2701,31:08:2015,kaggle
2702,31:08:2015,kaggle
2703,31:08:2015,kaggle
2704,31:08:2015,kaggle
2705,31:08:2015,kaggle
2706,31:08:2015,kaggle
2707,31:08:2015,kaggle
2708,31:08:2015,kaggle
2709,31:08:2015,kaggle
2710,31:08:2015,kaggle
2711,31:08:2015,kaggle
2712,31:08:2015,kaggle
2713,31:08:2015,kaggle
2714,31:08:2015,kaggle
2715,31:08:2015,kaggle
2716,31:08:2015,kaggle
2717,31:08:2015,kaggle
2718,31:08:2015,kaggle
2719,31:08:2015,kaggle
2720,31:08:2015,kaggle
2721,31:08:2015,kaggle
2722,31:08:2015,kaggle
2723,31:08:2015,kaggle
2724,31:08:2015,kaggle
2725,31:08:2015,kaggle
2726,31:08:2015,kaggle
2727,31:08:2015,kaggle
2728,31:08:2015,kaggle
2729,31:08:2015,kaggle
2730,31:08:2015,kaggle
2731,31:08:2015,kaggle
2732,31:08:2015,kaggle
2733,31:08:2015,kaggle
2734,31:08:2015,kaggle
2735,31:08:2015,kaggle
2736,31:08:2015,kaggle
2737,31:08:2015,kaggle
2738,31:08:2015,kaggle
2739,31:08:2015,kaggle
2740,31:08:2015,kaggle
2741,31:08:2015,kaggle
2742,31:08:2015,kaggle
2743,31:08:2015,kaggle
2744,31:08:2015,kaggle
2745,31:08:2015,kaggle
2746,31:08:2015,kaggle
2747,31:08:2015,kaggle
2748,31:08:2015,kaggle
2749,31:08:2015,kaggle
2750,31:08:2015,kaggle
2751,31:08:2015,kaggle
2752,31:08:2015,kaggle
2753,31:08:2015,kaggle
2754,31:08:2015,kaggle
2755,31:08:2015,kaggle
2756,31:08:2015,kaggle
2757,31:08:2015,kaggle
2758,31:08:2015,kaggle
2759,31:08:2015,kaggle
2760,31:08:2015,kaggle
2761,31:08:2015,kaggle
2762,31:08:2015,kaggle
2763,31:08:2015,kaggle
2764,31:08:2015,kaggle
2765,31:08:2015,kaggle
2766,31:08:2015,kaggle
2767,31:08:2015,kaggle
2768,31:08:2015,kaggle
2769,31:08:2015,kaggle
2770,31:08:2015,kaggle
2771,31:08:2015,kaggle
2772,31:08:2015,kaggle
2773,31:08:2015,kaggle
2774,31:08:2015,kaggle
2775,31:08:2015,kaggle
2776,31:08:2015,kaggle
2777,31:08:2015,kaggle
2778,31:08:2015,kaggle
2779,31:08:2015,kaggle
2780,31:08:2015,kaggle
2781,31:08:2015,kaggle
2782,31:08:2015,kaggle
2783,31:08:2015,kaggle
2784,31:08:2015,kaggle
2785,31:08:2015,kaggle
2786,31:08:2015,kaggle
2787,31:08:2015,kaggle
2788,31:08:2015,kaggle
2789,31:08:2015,kaggle
2790,31:08:2015,kaggle
2791,31:08:2015,kaggle
2792,31:08:2015,kaggle
2793,31:08:2015,kaggle
2794,31:08:2015,kaggle
2795,31:08:2015,kaggle
2796,31:08:2015,kaggle
2797,31:08:2015,kaggle
2798,31:08:2015,kaggle
2799,31:08:2015,kaggle
2800,31:08:2015,kaggle
2801,31:08:2015,kaggle
2802,31:08:2015,kaggle
2803,31:08:2015,kaggle
2804,31:08:2015,kaggle
2805,31:08:2015,kaggle
2806,31:08:2015,kaggle
2807,31:08:2015,kaggle
2808,31:08:2015,kaggle
2809,31:08:2015,kaggle
2810,31:08:2015,kaggle
2811,31:08:2015,kaggle
2812,31:08:2015,kaggle
2813,31:08:2015,kaggle
2814,31:08:2015,kaggle
2815,31:08:2015,kaggle
2816,31:08:2015,kaggle
2817,31:08:2015,kaggle
2818,31:08:2015,kaggle
2819,31:08:2015,kaggle
2820,31:08:2015,kaggle
2821,31:08:2015,kaggle
2822,31:08:2015,kaggle
2823,31:08:2015,kaggle
2824,31:08:2015,kaggle
2825,31:08:2015,kaggle
2826,31:08:2015,kaggle
2827,31:08:2015,kaggle
2828,31:08:2015,kaggle
2829,31:08:2015,kaggle
2830,31:08:2015,kaggle
2831,31:08:2015,kaggle
2832,31:08:2015,kaggle
2833,31:08:2015,kaggle
2834,31:08:2015,kaggle
2835,31:08:2015,kaggle
2836,31:08:2015,kaggle
2837,31:08:2015,kaggle
2838,31:08:2015,kaggle
2839,31:08:2015,kaggle
2840,31:08:2015,kaggle
2841,31:08:2015,kaggle
2842,31:08:2015,kaggle
2843,31:08:2015,kaggle
2844,31:08:2015,kaggle
2845,31:08:2015,kaggle
2846,31:08:2015,kaggle
2847,31:08:2015,kaggle
2848,31:08:2015,kaggle
2849,31:08:2015,kaggle
2850,31:08:2015,kaggle
2851,31:08:2015,kaggle
2852,31:08:2015,kaggle
2853,31:08:2015,kaggle
2854,31:08:2015,kaggle
2855,31:08:2015,kaggle
2856,31:08:2015,kaggle
2857,31:08:2015,kaggle
2858,31:08:2015,kaggle
2859,31:08:2015,kaggle
